Dataset,Model,Stereotype,N_GRAM,dev_maf1,test_acc,test_bacc,test_maf1,test_bmaf1,mark,BatchNo
Amazon,TextCNN,Noun,1,0.7247239593036351,0.715,0.715,0.7147139214601308,0.7145805920366316,0,40,0
SCIERC,TextCNN,Normal,1,0.3141012965812328,0.5871687587168759,0.6317991631799164,0.4557444680719459,0.45291461648155795,0,40,0
Economy,TextCNN,Normal,1,0.599397486743234,0.7550335570469798,0.7399328859060402,0.5648764876487649,0.5664681561991112,0,40,0
Amazon,TextCNN,Noun,1,0.712707674491114,0.7066666666666667,0.6983333333333334,0.70560685133146,0.6969181092825109,1,40,0
SCIERC,TextCNN,Normal,1,0.3033040204577406,0.6192468619246861,0.6304044630404463,0.4417565297253165,0.43436706567534183,1,40,0
Economy,TextCNN,Normal,1,0.49373191899710706,0.7818791946308725,0.7785234899328859,0.5307655038759691,0.5380821531740999,1,40,0
SCIERC,TextCNN,Normal,1,0.309177269878435,0.6345885634588564,0.6401673640167364,0.4836727314418826,0.4811038599283548,2,40,0
Amazon,TextCNN,Noun,1,0.7215512614063339,0.7083333333333334,0.7116666666666667,0.7060396258584343,0.7111652173913043,2,40,0
Economy,TextCNN,Normal,1,0.5312332583306547,0.7986577181208053,0.7919463087248322,0.5668604651162792,0.5476336214283966,2,40,0
SCIERC,TextCNN,Normal,1,0.34313447716631007,0.5690376569037657,0.5913528591352859,0.39571390495255965,0.3735439125671964,3,40,0
Amazon,TextCNN,Noun,1,0.6969181092825109,0.7266666666666667,0.72,0.7266545179785768,0.7196885428253614,3,40,0
Economy,TextCNN,Normal,1,0.5329670329670331,0.7785234899328859,0.7785234899328859,0.5795549284935548,0.5795549284935548,3,40,0
SCIERC,TextCNN,Normal,1,0.3174091654401074,0.6150627615062761,0.6290097629009763,0.47017739832325,0.46261906341318476,4,40,0
Amazon,TextCNN,Noun,1,0.6916752312435765,0.6883333333333334,0.6916666666666667,0.6852902650349632,0.687773374100942,4,40,0
Economy,TextCNN,Normal,1,0.5162327225972356,0.7734899328859061,0.7734899328859061,0.5048463029631681,0.5048463029631681,4,40,0
SCIERC,TextCNN,Normal,1,0.3028712443829292,0.6290097629009763,0.6485355648535565,0.4941674567563809,0.48457771048285553,5,40,0
Amazon,TextCNN,Noun,1,0.7229608696135916,0.7166666666666667,0.7216666666666667,0.7165123233760604,0.721387280022467,5,40,0
Economy,TextCNN,Normal,1,0.527594193693225,0.7785234899328859,0.7734899328859061,0.5831991184199372,0.5826914997899454,5,40,0
SCIERC,TextCNN,Normal,1,0.31059997599061795,0.6136680613668062,0.6415620641562064,0.46886339235759716,0.46676744994475033,6,40,0
Amazon,TextCNN,Noun,1,0.6949703817925967,0.7016666666666667,0.7116666666666667,0.698340874811463,0.708242569039421,6,40,0
Economy,TextCNN,Normal,1,0.5215521271622253,0.7936241610738255,0.7936241610738255,0.5629326226546709,0.5629326226546709,6,40,0
News,TextRCNN,Noun,1,0.7304153581894716,0.7643800596506178,0.7605453770771198,0.7671869503572759,0.7593053802628706,0,40,0
SCIERC,TextCNN,Normal,1,0.30737488326749407,0.5801952580195258,0.6108786610878661,0.41542533357483996,0.40449565084815153,7,40,0
Amazon,TextCNN,Noun,1,0.6912884950731313,0.7283333333333334,0.7283333333333334,0.7276972037454164,0.7276061931990676,7,40,0
Economy,TextCNN,Normal,1,0.5564115308151093,0.7651006711409396,0.7634228187919463,0.5827582758275828,0.5846689895470384,7,40,0
SCIERC,TextCNN,Normal,1,0.2926299107000413,0.5871687587168759,0.6359832635983264,0.4587322532366955,0.4653334916186394,8,40,0
Amazon,TextCNN,Noun,1,0.704959841756239,0.7216666666666667,0.7283333333333334,0.7215359432622537,0.7281634354805087,8,40,0
SCIERC,TextCNN,Normal,1,0.28106484464934217,0.6178521617852162,0.6234309623430963,0.453744456534408,0.4424284818441894,9,40,0
Economy,TextCNN,Normal,1,0.5410837438423645,0.7734899328859061,0.7667785234899329,0.5992369263873047,0.5936928320949508,8,40,0
Amazon,TextCNN,Noun,1,0.7147139214601308,0.7133333333333334,0.7133333333333334,0.7125155999286861,0.7126148705096074,9,40,0
SCIERC,TextCNN,Normal,1,0.2857814477551784,0.6178521617852162,0.6178521617852162,0.43210791520286695,0.4303724329206326,10,40,0
Economy,TextCNN,Normal,1,0.5172605213232558,0.790268456375839,0.790268456375839,0.5814018822868381,0.5853163006874287,9,40,0
Amazon,TextCNN,Noun,1,0.7246627118219819,0.7133333333333334,0.7183333333333334,0.7132536815782162,0.7182386302062638,10,40,0
SCIERC,TextCNN,Normal,1,0.28232271342619236,0.6206415620641562,0.6262203626220363,0.46625003720933295,0.45548930290533235,11,40,0
Economy,TextCNN,Normal,1,0.5485988733639584,0.7802013422818792,0.7768456375838926,0.5571085786246291,0.5668202261313398,10,40,0
Amazon,TextCNN,Noun,1,0.7099967777419749,0.7316666666666667,0.73,0.7315406399115141,0.7298919567827131,11,40,0
SCIERC,TextCNN,Normal,1,0.3123275989939219,0.5857740585774058,0.6276150627615062,0.4587748545164863,0.44803538379700747,12,40,0
Economy,TextCNN,Normal,1,0.49622352435222017,0.7818791946308725,0.7835570469798657,0.5307655038759691,0.5416122627841671,11,40,0
Amazon,TextCNN,Noun,1,0.72997299729973,0.7116666666666667,0.7216666666666667,0.7116466421279255,0.7216658935163709,12,40,0
SCIERC,TextCNN,Normal,1,0.2720882073613874,0.6094839609483961,0.6150627615062761,0.45131389325277577,0.4448311991319943,13,40,0
Amazon,TextCNN,Noun,1,0.7016260546574395,0.7033333333333334,0.7133333333333334,0.7032509030286191,0.7131293364170075,13,40,0
Economy,TextCNN,Normal,1,0.5470588235294117,0.7734899328859061,0.7718120805369127,0.5681043506266942,0.5742409917008089,12,40,0
SCIERC,TextCNN,Normal,1,0.29352055943035743,0.5662482566248257,0.602510460251046,0.4306736208067759,0.4438920591842218,14,40,0
SCIERC,TextCNN,Normal,1,0.27428959313857815,0.592747559274756,0.6415620641562064,0.45703521114601303,0.46153245987857777,15,40,0
Amazon,TextCNN,Noun,1,0.721014926536715,0.71,0.7183333333333334,0.7092731829573935,0.7176737879323641,14,40,0
Economy,TextCNN,Normal,1,0.5212446558101551,0.7953020134228188,0.7969798657718121,0.6044391252312045,0.6094385503149253,13,40,0
News,TextRCNN,Noun,1,0.6978746719216568,0.762036642522369,0.7596932253941202,0.7582051460380874,0.7512577651652156,1,40,0
SCIERC,TextCNN,Normal,1,0.31258810746188503,0.5899581589958159,0.6457461645746164,0.43347032207216507,0.4218674082913683,16,40,0
Amazon,TextCNN,Noun,1,0.7332859174964438,0.6983333333333334,0.71,0.6980305250542905,0.7091727580673917,15,40,0
Economy,TextCNN,Normal,1,0.563782991202346,0.7348993288590604,0.7315436241610739,0.5657098583234947,0.5800081038704791,14,40,0
SCIERC,TextCNN,Normal,1,0.265050745300534,0.5941422594142259,0.6192468619246861,0.4769002753633295,0.4835709194063707,17,40,0
Amazon,TextCNN,Noun,1,0.714935860568628,0.715,0.7116666666666667,0.7147139214601308,0.7111652173913043,16,40,0
Economy,TextCNN,Normal,1,0.5387335261973643,0.8036912751677853,0.802013422818792,0.5884925201380897,0.587073439958665,15,40,0
SCIERC,TextCNN,Normal,1,0.27716921791173643,0.6178521617852162,0.6331938633193863,0.445378741726283,0.43576955440639403,18,40,0
Amazon,TextCNN,Noun,1,0.7152714970019763,0.7083333333333334,0.7333333333333333,0.7063750178272311,0.7323698648467817,17,40,0
Economy,TextCNN,Normal,1,0.6039757034521432,0.7785234899328859,0.7768456375838926,0.5515731874145007,0.5782158725091122,16,40,0
SCIERC,TextCNN,Normal,1,0.26994986513166774,0.606694560669456,0.6094839609483961,0.4686046692192171,0.45759710643426504,19,40,0
Amazon,TextCNN,Noun,1,0.6630781273042847,0.695,0.7016666666666667,0.6878189691202352,0.6952594976037862,18,40,0
SCIERC,TextCNN,Normal,1,0.2685894364678093,0.6206415620641562,0.6206415620641562,0.443947315705118,0.443947315705118,20,40,0
Economy,TextCNN,Normal,1,0.5153407548194406,0.7869127516778524,0.790268456375839,0.5664610432381967,0.6035863463431506,17,40,0
Amazon,TextCNN,Noun,1,0.7126148705096074,0.7233333333333334,0.7233333333333334,0.7231364525885073,0.7231364525885073,19,40,0
SCIERC,TextCNN,Normal,1,0.26712839601485655,0.6234309623430963,0.6387726638772664,0.4544852270262079,0.4475928923313376,21,40,0
Economy,TextCNN,Normal,1,0.5057159152903834,0.7667785234899329,0.7667785234899329,0.5388717263644207,0.5472782814455355,18,40,0
Amazon,TextCNN,Noun,1,0.6982922675586398,0.7,0.6983333333333334,0.6997297567811029,0.6979633384229014,20,40,0
SCIERC,TextCNN,Normal,1,0.2959639695508833,0.5843793584379359,0.6304044630404463,0.43125215691738766,0.43459152976450016,22,40,0
Economy,TextCNN,Normal,1,0.5628445628445629,0.7718120805369127,0.75,0.6039712320200126,0.6125327783377182,19,40,0
Amazon,TextCNN,Noun,1,0.7063403781979978,0.7066666666666667,0.7066666666666667,0.7054853356240028,0.7054853356240028,21,40,0
SCIERC,TextCNN,Normal,1,0.25332780561057533,0.6080892608089261,0.6262203626220363,0.4586482440758946,0.4531305366261197,23,40,0
Economy,TextCNN,Normal,1,0.5283902579622424,0.7869127516778524,0.7818791946308725,0.5341887442690544,0.5583675330597355,20,40,0
SCIERC,TextCNN,Normal,1,0.251566426198484,0.6052998605299861,0.6234309623430963,0.456574865012582,0.4509746012332852,24,40,0
Amazon,TextCNN,Noun,1,0.7382453546886593,0.7033333333333334,0.73,0.7033300370004111,0.729924979160878,22,40,0
News,TextRCNN,Noun,1,0.689088677493411,0.7658713250958671,0.7611844908393695,0.7648768528668809,0.7554939562232416,2,40,0
SCIERC,TextCNN,Normal,1,0.2551950682954542,0.6248256624825662,0.6290097629009763,0.4620810085450178,0.4612336007492125,25,40,0
Economy,TextCNN,Normal,1,0.5653947249161606,0.7734899328859061,0.7734899328859061,0.5562712668273341,0.5791642912061761,21,40,0
Amazon,TextCNN,Noun,1,0.7115697220454653,0.6916666666666667,0.7033333333333334,0.6912884950731313,0.7026858491826644,23,40,0
SCIERC,TextCNN,Normal,1,0.2511403653196689,0.6220362622036262,0.6220362622036262,0.4227054835060097,0.4191172723551689,26,40,0
Amazon,TextCNN,Noun,1,0.7325726510964521,0.7,0.7133333333333334,0.6987918205245486,0.7119217499078818,24,40,0
Economy,TextCNN,Normal,1,0.5643082155090647,0.7449664429530202,0.7399328859060402,0.5793071421937401,0.6042242358031832,22,40,0
SCIERC,TextCNN,Normal,1,0.2583517122589566,0.5690376569037657,0.603905160390516,0.44953882180819127,0.45555806280375216,27,40,0
Amazon,TextCNN,Noun,1,0.7199222006112809,0.7133333333333334,0.7133333333333334,0.713218620781646,0.713177174239308,25,40,0
Economy,TextCNN,Normal,1,0.5387365380003457,0.7600671140939598,0.7550335570469798,0.5820005394933666,0.5842363778835311,23,40,0
SCIERC,TextCNN,Normal,1,0.25414483485266365,0.6150627615062761,0.6304044630404463,0.4419106724412775,0.4325682430702334,28,40,0
Amazon,TextCNN,Noun,1,0.7329743321576787,0.72,0.7116666666666667,0.7192012836512747,0.7104432895650792,26,40,0
Economy,TextCNN,Normal,1,0.5320916481892091,0.7734899328859061,0.7734899328859061,0.560306244569405,0.5718732540506026,24,40,0
SCIERC,TextCNN,Normal,1,0.25935259947430345,0.6164574616457462,0.6248256624825662,0.4579544514915125,0.4498005312698235,29,40,0
Amazon,TextCNN,Noun,1,0.6977296135417133,0.7266666666666667,0.7266666666666667,0.7266545179785767,0.7266545179785767,27,40,0
Economy,TextCNN,Normal,1,0.5348177183738165,0.7600671140939598,0.7466442953020134,0.5851582159875783,0.5863679191083535,25,40,0
SCIERC,TextCNN,Normal,1,0.2565840792232093,0.5857740585774058,0.6052998605299861,0.44575392588201046,0.4254747171768002,30,40,0
Amazon,TextCNN,Noun,1,0.7146504467973267,0.705,0.72,0.7049926248156204,0.7200000000000001,28,40,0
SCIERC,TextCNN,Normal,1,0.24346294374243674,0.6150627615062761,0.6150627615062761,0.40767721146541847,0.40767721146541847,31,40,0
Economy,TextCNN,Normal,1,0.5470588235294117,0.7684563758389261,0.7701342281879194,0.5400411596277738,0.5537922630074703,26,40,0
Amazon,TextCNN,Noun,1,0.71997199719972,0.7033333333333334,0.7083333333333334,0.7026858491826645,0.7077415098908624,29,40,0
SCIERC,TextCNN,Normal,1,0.2578495866505634,0.6150627615062761,0.6150627615062761,0.438950535179466,0.438950535179466,32,40,0
Economy,TextCNN,Normal,1,0.4992987377279102,0.7734899328859061,0.7734899328859061,0.5479140328697851,0.5479140328697851,27,40,0
Amazon,TextCNN,Noun,1,0.6885965407137459,0.73,0.7333333333333333,0.7294920461755965,0.7332592386774104,30,40,0
SCIERC,TextCNN,Normal,1,0.23694417424268172,0.6108786610878661,0.6304044630404463,0.43090870604348985,0.43915135661485566,33,40,0
News,TextRCNN,Noun,1,0.7025996716981637,0.7658713250958671,0.764167021729868,0.7583687259603317,0.756670570332721,3,40,0
Economy,TextCNN,Normal,1,0.5461640798226164,0.7936241610738255,0.790268456375839,0.580115813529907,0.5928761523790788,28,40,0
Amazon,TextCNN,Noun,1,0.6714019067630852,0.7016666666666667,0.7066666666666667,0.7013007600977865,0.7066373303997067,31,40,0
SCIERC,TextCNN,Normal,1,0.22297960070705128,0.5801952580195258,0.6122733612273361,0.4275281617923527,0.4092064255121958,34,40,0
Economy,TextCNN,Normal,1,0.5306432038834953,0.785234899328859,0.7919463087248322,0.5609071025670542,0.5827744281101099,29,40,0
Amazon,TextCNN,Noun,1,0.7033333333333333,0.7133333333333334,0.72,0.7132536815782161,0.7196885428253615,32,40,0
SCIERC,TextCNN,Normal,1,0.258248659674642,0.5857740585774058,0.6080892608089261,0.41920319873750966,0.40726998857897817,35,40,0
Amazon,TextCNN,Noun,1,0.7047772410091251,0.7283333333333334,0.735,0.7265093023190781,0.7330714411623984,33,40,0
Economy,TextCNN,Normal,1,0.4882235601998426,0.7768456375838926,0.7751677852348994,0.5988603642583512,0.6006400640064007,30,40,0
SCIERC,TextCNN,Normal,1,0.2427364722834069,0.599721059972106,0.6415620641562064,0.46153595371768236,0.4672015438213696,36,40,0
Amazon,TextCNN,Noun,1,0.6965823839955543,0.7383333333333333,0.735,0.7375393899880471,0.7341959427267484,34,40,0
SCIERC,TextCNN,Normal,1,0.2608469781708024,0.5843793584379359,0.6052998605299861,0.4727900783161315,0.4403769309898272,37,40,0
Economy,TextCNN,Normal,1,0.5426814622664169,0.7768456375838926,0.7802013422818792,0.5707051834040087,0.5881350657023638,31,40,0
SCIERC,TextCNN,Normal,1,0.25658344933473426,0.6094839609483961,0.6304044630404463,0.437897329652083,0.41367722940264656,38,40,0
Amazon,TextCNN,Noun,1,0.7211826086956521,0.6833333333333333,0.6833333333333333,0.6832453459294249,0.6820580327759123,35,40,0
Economy,TextCNN,Normal,1,0.527583469043576,0.7869127516778524,0.785234899328859,0.597243727884641,0.5992856392478201,32,40,0
SCIERC,TextCNN,Normal,1,0.2690592386633391,0.6290097629009763,0.6457461645746164,0.46079180605798287,0.46766792765134807,39,40,0
Amazon,TextCNN,Noun,1,0.6998365776922991,0.7283333333333334,0.735,0.728060638584803,0.734462286129412,36,40,0
Economy,TextCNN,Normal,1,0.5390217447445896,0.7734899328859061,0.7701342281879194,0.5895212101114711,0.5900818812094925,33,40,0
SCIERC,TextCNN,Normal,1,0.2613346450033268,0.6317991631799164,0.6317991631799164,0.4327630454242593,0.4327630454242593,40,40,0
Amazon,TextCNN,Noun,1,0.7074515781922526,0.7266666666666667,0.7266666666666667,0.7265572895824997,0.7265572895824997,37,40,0
Economy,TextCNN,Normal,1,0.5647272217100252,0.7567114093959731,0.7567114093959731,0.5885839423008259,0.5885839423008259,34,40,0
Amazon,TextCNN,Noun,1,0.6898311302820426,0.7033333333333334,0.7016666666666667,0.7022614746420448,0.6985508548076086,38,40,0
Economy,TextCNN,Normal,1,0.5333333333333334,0.7802013422818792,0.7802013422818792,0.5881350657023638,0.5881350657023638,35,40,0
Amazon,TextCNN,Noun,1,0.7104761904761905,0.7233333333333334,0.7233333333333334,0.7209020803443329,0.7207236510055071,39,40,0
News,TextRCNN,Noun,1,0.7543929789158432,0.766084363016617,0.7650191734128675,0.7650985073062336,0.7609513185103018,4,40,0
Economy,TextCNN,Normal,1,0.5261612703846337,0.790268456375839,0.7919463087248322,0.5365041839051855,0.5427185427185427,36,40,0
Amazon,TextCNN,Noun,1,0.6916658101828062,0.7016666666666667,0.7,0.7009680949106106,0.6991442324835088,40,40,0
Economy,TextCNN,Normal,1,0.5027420407615493,0.75,0.7416107382550335,0.5315429373255894,0.5336463223787168,37,40,0
Economy,TextCNN,Normal,1,0.5502185391693807,0.7600671140939598,0.7399328859060402,0.5616181878970244,0.5782794275410286,38,40,0
Economy,TextCNN,Normal,1,0.5130554775658449,0.7751677852348994,0.7734899328859061,0.5908941890009016,0.605385124696535,39,40,0
Economy,TextCNN,Normal,1,0.4762064176957794,0.7768456375838926,0.7768456375838926,0.5322179929774866,0.5322179929774866,40,40,0
News,TextRCNN,Noun,1,0.7371254932387408,0.7652322113336174,0.7582019599488709,0.7636253460967455,0.7519590079220724,5,40,0
News,TextRCNN,Noun,1,0.678763154796729,0.7618236046016191,0.7594801874733702,0.7631795206445278,0.75621074485423,6,40,0
News,TextRCNN,Noun,1,0.6784981187161636,0.7505325948018747,0.7505325948018747,0.751461976681555,0.7465037369167264,7,40,0
News,TextRCNN,Noun,1,0.670776594260591,0.7677886663826161,0.7648061354921176,0.7645650395311834,0.7573184257043223,8,40,0
News,TextRCNN,Noun,1,0.6443168193535942,0.7667234767788667,0.768001704303366,0.7640443366871686,0.7608280607947232,9,40,0
News,TextRCNN,Noun,1,0.6863418041084676,0.7626757562846187,0.7588410737111205,0.7645196547979196,0.7556153100994045,10,40,0
News,TextRCNN,Noun,1,0.6070931871016783,0.7462718363868769,0.747976139752876,0.7513843008215144,0.7448838394121756,11,40,0
News,TextRCNN,Noun,1,0.6431108904426962,0.753941201533873,0.7545803152961227,0.7528931709690674,0.7508049949983568,12,40,0
News,TextRCNN,Noun,1,0.618729343307482,0.7697060076693651,0.7652322113336174,0.7659048349345495,0.7566156512688943,13,40,0
News,TextRCNN,Noun,1,0.6011645727175441,0.764167021729868,0.7673625905411163,0.762205623660192,0.7613477481775083,14,40,0
News,TextRCNN,Noun,1,0.6529123891849286,0.7645930975713677,0.7607584149978697,0.7605780143950525,0.7541867752622986,15,40,0
News,TextRCNN,Noun,1,0.6120095604064091,0.7701320835108649,0.7692799318278654,0.7686683343052404,0.7647724472888106,16,40,0
News,TextRCNN,Noun,1,0.6115579516443603,0.7690668939071155,0.7677886663826161,0.7657644472318026,0.7609770723950514,17,40,0
News,TextRCNN,Noun,1,0.682338218300549,0.7533020877716233,0.7515977844056242,0.7553873283958693,0.7498070089840583,18,40,0
News,TextRCNN,Noun,1,0.7172888630781582,0.7690668939071155,0.7684277801448658,0.7658606563996806,0.7602700929111708,19,40,0
News,TextRCNN,Noun,1,0.6716336052345493,0.7490413293566255,0.7526629740093737,0.7505030869576135,0.750640107811288,20,40,0
News,TextRCNN,Noun,1,0.6943192453540431,0.7613975287601193,0.7590541116318704,0.7611466405290452,0.7542692494034797,21,40,0
News,TextRCNN,Noun,1,0.667676113353716,0.7571367703451214,0.7550063911376225,0.7610812214384146,0.7494057109623747,22,40,0
News,TextRCNN,Noun,1,0.7275537580668254,0.7537281636131231,0.7522368981678739,0.7476783536124919,0.7436216660423178,23,40,0
News,TextRCNN,Noun,1,0.6933893540061852,0.76011930123562,0.7550063911376225,0.7564022848474191,0.74784534387937,24,40,0
News,TextRCNN,Noun,1,0.6705629326962759,0.7607584149978697,0.7582019599488709,0.7601373548046899,0.753891207893765,25,40,0
News,TextRCNN,Noun,1,0.6238054901719834,0.7677886663826161,0.7628887942053686,0.7633452509750963,0.7571868494365754,26,40,0
News,TextRCNN,Noun,1,0.718653474630442,0.7528760119301235,0.7492543672773754,0.7489601141191112,0.7439654860140396,27,40,0
News,TextRCNN,Noun,1,0.6559721851958784,0.7677886663826161,0.7603323391563699,0.7666027092452184,0.7559553866465859,28,40,0
News,TextRCNN,Noun,1,0.6887733443840782,0.7524499360886238,0.7537281636131231,0.7513827815690105,0.7482381939097189,29,40,0
